NLD,NY,2020-01-01,0,0,17134.8720,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
NLD,NY,2020-01-01,0,0,17134.8720,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
ITA,NY,2020-01-01,0,0,60461.8260,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
CAN,NY,2020-01-01,0,0,37742.1540,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
CAN,NY,2020-01-01,0,0,37742.1540,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
CAN,NY,2020-01-01,0,0,37742.1540,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
GBR,NY,2020-01-01,0,0,67886.0110,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
THA,NY,2020-01-01,0,0,69799.9780,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
CAN,NY,2020-01-01,0,0,37742.1540,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
GBR,NY,2020-01-01,0,0,67886.0110,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
USA,NY,2020-01-01,0,0,331002.6510,0.0
CAN,NY,2020-01-01,0,0,37742.1540,0.0
